c(332L, 602L, 652L, 835L, 930L, 1174L, 1191L, 1192L, 1193L, 1212L, 
1229L, 1257L, 1263L, 1292L, 1293L, 1315L, 1316L, 1317L, 1347L, 
1348L, 1377L, 1379L, 1401L, 1402L, 1446L, 1466L, 1473L, 1634L, 
1635L, 1656L, 1894L, 1928L, 2048L, 2336L, 2376L, 2483L, 2718L, 
2724L, 2737L, 2888L, 2893L, 2895L, 2957L, 2963L, 2965L, 2989L, 
3448L, 3465L, 3635L, 3691L, 3695L, 3832L, 3853L, 3854L, 3855L, 
3856L, 3857L, 3858L, 3859L, 3860L, 4077L, 4118L, 4119L, 4120L, 
4121L, 4312L, 4358L, 4376L, 4380L, 4394L, 4499L, 4579L, 4587L, 
4590L, 4733L, 4734L, 4735L, 4770L, 4832L, 4925L, 4935L, 4936L, 
4937L, 4938L, 4955L, 4956L, 5061L, 5163L, 5264L, 5325L, 5326L, 
5338L, 5644L, 5672L, 5831L, 5832L, 5833L, 5834L, 5835L, 5836L, 
5837L, 5838L, 6005L, 6060L, 6238L, 6314L, 6561L, 6580L, 6740L, 
6757L, 6768L, 6802L, 6832L, 6841L, 6844L, 6852L, 6853L, 7013L, 
7042L, 7152L, 7164L, 7471L, 7485L, 7559L, 7579L, 7603L, 7625L, 
7635L, 7668L, 7711L, 7747L, 7760L, 7911L, 8044L, 8073L, 8131L, 
8188L, 8199L, 8273L, 8274L, 8275L, 8276L, 8277L, 8278L, 8279L, 
8408L, 8409L, 8424L, 8434L, 8436L, 8437L, 8438L, 8455L, 8456L, 
8457L, 8485L, 8500L, 8510L, 8524L, 8529L, 8535L, 8549L, 8575L, 
8591L, 8642L, 8643L, 8660L, 8753L, 8873L, 8925L, 8948L, 8959L, 
8963L, 8971L, 9081L, 9175L, 9300L, 9320L, 9352L, 9373L, 9422L, 
9484L, 9490L, 9496L, 9497L, 9498L, 9499L, 9500L, 9504L, 9512L, 
9517L, 9518L, 9519L, 9520L, 9521L, 9522L, 9563L, 9656L, 9722L, 
9723L, 9724L, 9725L, 9726L, 9727L, 9728L, 9729L, 9730L, 9731L, 
9732L, 9733L, 9734L, 9735L, 9736L, 9737L, 9738L, 9739L, 9740L, 
9741L, 9742L, 9743L, 9744L, 9745L, 9746L, 9747L, 9748L, 9749L, 
9750L, 9751L, 9752L, 9753L, 9754L, 9755L, 9756L, 9757L, 9758L, 
9759L, 9760L, 9761L, 9762L, 9763L, 9764L, 9765L, 9766L, 9767L, 
9769L, 9770L, 9771L, 9772L, 9773L, 9780L, 9781L, 9782L, 9783L, 
9784L, 9785L, 9786L, 9787L, 9788L, 9789L, 9790L, 9792L, 9793L, 
9794L, 9795L, 9796L, 9797L, 9798L, 9799L, 9800L, 9801L, 9802L, 
9803L, 9804L, 9805L, 9819L, 9906L, 9921L, 9928L, 9971L, 10099L, 
10100L, 10166L, 10194L, 10234L, 10354L, 10483L, 10484L, 10496L, 
17178L, 17179L, 17181L, 17213L, 17235L, 17237L, 17318L, 17473L, 
17592L, 17640L, 17743L, 17754L, 17760L, 17764L, 17874L, 18022L, 
18023L, 18088L, 18089L, 18091L, 18171L, 18180L, 18182L, 18333L, 
18334L, 18335L, 18336L, 18337L, 18338L, 18339L, 18340L, 18341L, 
18342L, 18343L, 18350L, 18351L, 18450L, 18451L, 18458L, 18459L, 
18469L, 18511L, 18542L, 18543L, 18552L, 18566L, 18567L, 18568L, 
18569L, 18596L, 18597L, 18622L, 18623L, 18624L, 18692L, 18693L, 
18694L, 18695L, 18696L, 18697L, 18713L, 18714L, 18715L, 18716L, 
18717L, 18718L, 18719L, 18723L, 18724L, 18759L, 18786L, 18819L, 
18858L, 18906L, 18978L, 19034L, 19035L, 19036L, 19037L, 19038L, 
19039L, 19040L, 19041L, 19042L, 19043L, 19044L, 19045L, 19046L, 
19047L, 19048L, 19049L, 19068L, 19069L, 19070L, 19071L, 19072L, 
19073L, 19074L, 19075L, 19076L, 19077L, 19079L, 19080L, 19081L, 
19082L, 19083L, 19084L, 19085L, 19086L, 19087L, 19088L, 19098L, 
19099L, 19206L, 19207L, 19208L, 19209L, 19210L, 19211L, 19212L, 
19213L, 19214L, 19259L, 19262L, 19298L, 19339L, 19364L, 19367L, 
19465L, 19472L, 19473L, 19491L, 19526L, 19541L, 19569L, 19694L, 
19696L, 19697L, 19699L, 19803L, 19889L, 19901L, 19902L, 19903L, 
19979L, 19996L, 20071L, 20216L, 20223L, 20238L, 20263L, 20358L, 
20361L, 20453L, 20454L, 20539L, 20696L, 20776L, 20778L, 20786L, 
20822L, 20823L, 20824L, 20826L, 20827L, 20828L, 20859L, 21465L, 
21556L, 21650L, 21656L, 21835L, 21836L, 21981L, 22021L, 22031L, 
22044L, 22234L, 22376L, 22378L, 22379L, 22380L, 22382L, 22385L, 
22495L, 22580L, 22588L, 22592L, 22670L, 22683L, 22733L, 22975L, 
22978L, 23199L, 23432L, 23434L, 23435L, 23678L, 24353L, 24663L, 
24673L, 24700L, 24701L, 24777L, 24855L, 24871L, 24949L, 25056L, 
25351L, 25370L, 25868L, 25869L, 25872L, 25901L, 26237L, 26239L, 
26247L, 26326L, 26335L, 26337L, 26338L, 26347L, 26350L, 26438L, 
26456L, 26457L, 26806L, 26951L, 27308L, 27309L)
